,timestamp,open,close,high,low,tx amt,tx vol
4,04/17/2023,2097.02,2090.21,2102.32,2088.26,2688.6691997,5633717.916894727
3,04/17/2023,2090.21,2076.44,2098.92,2066.42,6398.28584354,13331722.4319826992
2,04/17/2023,2076.36,2071.41,2083.01,2056.91,7806.35211482,16168887.8494923552
1,04/17/2023,2071.41,2077.93,2094.1,2070.43,6071.8413052,12644122.363853981
0,04/17/2023,2077.93,2074.56,2083.8,2067.66,2626.2626254,5455033.6556525
5,04/18/2023,2074.56,2079.41,2084.25,2046.4,5727.69101812,11856790.9710869846
4,04/18/2023,2079.41,2100.08,2110.45,2077.93,4849.3255659,10165275.050213055
3,04/18/2023,2100.08,2117.58,2124.07,2094.31,5369.291039,11319990.107831659
2,04/18/2023,2117.58,2095.54,2120.59,2088.63,5653.6082032,11902830.273513957
1,04/18/2023,2095.54,2081.1,2100.59,2069.8,5970.9239892,12436769.748138425
0,04/18/2023,2080.88,2104.04,2107.92,2074.21,5369.125342,11230679.021783343
5,04/19/2023,2104.04,2091.73,2104.57,2087.32,3051.7808262,6394582.842500145
4,04/19/2023,2091.73,2073.94,2092.44,2065.04,5228.42804885,10871168.0126813765
3,04/19/2023,2073.94,1981.61,2073.94,1961.24,26603.18193218,53076418.6050350399
2,04/19/2023,1981.61,1982.78,2006.15,1970.5,11072.5151579,21998948.669184727
1,04/19/2023,1983.03,1980.65,1991.27,1964.8,6949.4365881,13754468.942095292
0,04/19/2023,1980.78,1934.97,1988.19,1921.98,10775.89443356,21046479.2832895725
5,04/20/2023,1934.06,1949.38,1954.6,1924.6,6026.3572779,11705845.167282133
4,04/20/2023,1949.74,1948.92,1964.4,1947.5,3822.4661445,7469791.724172318
3,04/20/2023,1948.92,1939.94,1962.09,1937.48,3474.932114,6779689.365954094
2,04/20/2023,1940.31,1945.82,1982.18,1936.24,8435.39896777,16553495.2159628712
1,04/20/2023,1945.52,1928.01,1954.79,1916.06,10520.0077848,20333424.148638644
0,04/20/2023,1927.69,1942.76,1955.3,1923.3,4293.2093842,8330451.861576526
5,04/21/2023,1942.77,1945.84,1956.91,1934.36,3460.821751,6733466.950873793
4,04/21/2023,1945.84,1928.02,1947.39,1898,7079.62919165,13594423.4295912454
3,04/21/2023,1928.02,1908.79,1933.89,1902.84,3876.1939478,7435145.870066763
2,04/21/2023,1908.79,1903.79,1923.47,1890.71,6121.00512212,11686071.4919791311
1,04/21/2023,1903.79,1842.6,1908.58,1835.52,13576.68943883,25418357.6293447757
0,04/21/2023,1842.83,1849.01,1855,1825.4,8304.9334109,15301274.450845403
5,04/22/2023,1849,1859.3,1862.59,1845.3,3298.8479137,6114169.557908785
4,04/22/2023,1859.3,1850.52,1864.98,1848.21,2267.5592516,4212416.706934204
3,04/22/2023,1850.52,1852.03,1854.9,1842.48,1875.720557,3469634.420121644
2,04/22/2023,1852.03,1866.77,1871.89,1846.26,3192.5488989,5939902.413482517
1,04/22/2023,1866.78,1872.26,1887.2,1865.83,4101.5146094,7700623.623335913
0,04/22/2023,1872.1,1874.32,1878.99,1864.13,2755.1064143,5159330.20512469
5,04/23/2023,1874.32,1862.03,1874.32,1847.51,3199.3583734,5948780.161982065
4,04/23/2023,1862.03,1874.24,1878.07,1859.49,2281.9894576,4260833.389807552
3,04/23/2023,1874.24,1874.42,1877.05,1863.41,2306.6668519,4316544.778235877
2,04/23/2023,1874.76,1858.98,1882.8,1853.15,4808.7809305,8976246.616552378
1,04/23/2023,1858.99,1846.34,1872.43,1835.01,6089.54466659,11289479.8953012006
0,04/23/2023,1846.6,1861.85,1868.02,1837.85,3031.4811939,5618202.975578853
5,04/24/2023,1861.85,1867.73,1889.76,1850.65,5470.870806,10247614.676533681
4,04/24/2023,1867.95,1845.7,1868.25,1827.4,3930.5973328,7261365.930258783
3,04/24/2023,1845.71,1855.21,1855.42,1831.93,4378.0201562,8068068.914724584
2,04/24/2023,1855.21,1834.01,1876.16,1831.5,7056.6772553,13083033.29323359
1,04/24/2023,1834.02,1831.48,1848,1805.77,9094.30197755,16603374.8744927695
0,04/24/2023,1831.49,1841.88,1845.1,1827.49,3215.608912,5912422.681573868
5,04/25/2023,1841.89,1830.32,1850.35,1827.29,3004.0055547,5525943.834118988
4,04/25/2023,1830.32,1815.5,1836.37,1812.55,4494.854072,8202911.949481653
3,04/25/2023,1815.51,1826.19,1829.9,1805.4,6154.5952845,11184415.031014476
2,04/25/2023,1826.31,1814.91,1832.83,1802.11,6143.6413619,11174888.800447618
1,04/25/2023,1814.94,1837.45,1847.09,1812.35,7339.2200284,13445822.153376784
0,04/25/2023,1837.46,1866.3,1877.6,1837.1,8379.7353587,15605846.809144883
5,04/26/2023,1866.3,1862.66,1884,1861.99,3284.8457184,6142780.233983639
4,04/26/2023,1862.66,1861.96,1878,1858.76,2822.4202417,5266754.335401206
3,04/26/2023,1861.96,1914.24,1920.05,1861.42,9716.6744325,18422385.304393242
2,04/26/2023,1914.25,1953.9,1964.69,1914.24,9648.25959498,18781275.0847147512
1,04/26/2023,1953.91,1828.41,1958.3,1818.86,14580.26015533,27454392.804061537
0,04/26/2023,1828.26,1865.8,1884.41,1784.03,16438.3971261,30253652.132361882
5,04/27/2023,1865.81,1898.27,1939,1861.05,13236.55764358,25261381.8739249186
4,04/27/2023,1898.27,1885.1,1918.59,1872.03,4735.81549605,8978183.176289195
3,04/27/2023,1884.98,1880.8,1895.09,1875.42,2845.4363562,5362778.911614744
2,04/27/2023,1880.77,1900.06,1916.58,1862.16,7257.346191,13700739.168512426
1,04/27/2023,1900.08,1922.4,1937.54,1891.1,6995.92885525,13406687.937190035
0,04/27/2023,1921.98,1908.63,1929.99,1893.04,6149.46657286,11761243.893703235
5,04/28/2023,1908.52,1905.52,1915.25,1902.25,3736.5920615,7130709.380686712
4,04/28/2023,1905.55,1918.98,1923.97,1904.25,2974.0008637,5693951.137437236
3,04/28/2023,1918.99,1902.15,1919.39,1897.81,2851.8721112,5444314.298056647
2,04/28/2023,1902.07,1887,1914.7,1875,7589.6515929,14364577.103716662
1,04/28/2023,1887,1892.27,1904.99,1883.31,3936.7796303,7444486.461522738
0,04/28/2023,1892.5,1891,1900.78,1887.2,2300.2803012,4356397.737496763
5,04/29/2023,1891.01,1896.28,1897.84,1886.24,1926.7230763,3646056.390782054
4,04/29/2023,1896.29,1902,1904.29,1896.29,1820.6948427,3460667.663560912
3,04/29/2023,1902.01,1897.93,1903.79,1893.53,1162.2265351,2205758.308104173
2,04/29/2023,1897.94,1905.63,1917.64,1896.67,3172.8003166,6057148.692632373
1,04/29/2023,1905.62,1903.29,1907.49,1883.4,4047.486662,7679949.774634248
0,04/29/2023,1903.3,1907.49,1908.98,1897.8,2362.8587547,4497629.096912359
